Table MANAGER created.


Table WORKER created.

Table PHONE created.


Table CHEF created.

Table DISH created.


Table INGREDIENT created.

Table WAITER created.


Table SECTION created.


Table REST_TABLE created.

Table CLEANER created.


Table EVAL created.

Table EVALUATED created.


1 row inserted.


1 row inserted.

1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.

1 row inserted.

1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.

1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.

1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.

1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.

1 row inserted.


1 row updated.


1 row updated.


1 row inserted.


1 row inserted.

1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.

1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.

1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.

1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.

1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.

1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.

1 row inserted.


1 row inserted.


1 row inserted.

1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.

1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.

1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.

1 row inserted.


1 row inserted.


1 row inserted.

1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.

1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.

1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.

1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.

1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.

       MID NAME                     SALARY                            HOURS_WORKED TITLE              
---------- -------------------- ---------- --------------------------------------- --------------------
         1 Kyouko Shirafuji         400000                                       0 Working!! Manager   
         2 Senzaemon Nakiri         900000                                      40 Totsuki Manager     


       WID NAME                     SALARY                            HOURS_WORKED        MID
---------- -------------------- ---------- --------------------------------------- ----------
         1 Satou Jun                 20000                                      40          1
         2 Yachiyo Todoroki          20000                                      35          1
         3 Aoi Yamada                 2000                                      30          1
         4 Hiroomi Souma             20000                                      25          1
         5 Misaki Ayuzawa            20000                                      20          2
         6 Sanji Vinsmoke            40000                                      42          2
